# resolução resumida para dia 20/04 - o problema consiste em encontrar uma maneira de somar todos os elementos da lista entre si, isto é, os pares da lista sem repetir elementos.
# depois do problema resolvido, basta verificar se esta soma é par ou impar e adicionar a uma das duas variáveis da saída de dados, o parsoma ou o imparsoma

4
1 2 3 4
3      
1 2 3  
1 + 2 = 3 - impar
1 + 3 = 4 - par
1 + 4 = 5 - impar
2 + 3 = 5 - impar
2 + 4 = 6 - par
3 + 4 = 7 - impar
1 + 2 = 3 - impar
1 + 3 = 4 - par
1 + 4 = 5 - impar
2 + 3 = 5 - impar
2 + 4 = 6 - par
3 + 4 = 7 - impar

4 8
